id,title,artist,lyrics,kcbert001,kcelectrica001,kcelectrica001-confidence
37373809,LIKE THAT,BABYMONSTER,"I see that look upon your face
Something my mind cannot erase
If we keep staring
Then I might have to
Might have to start to walk your way
I wanna hear what you would say
You got high standards
And I do too
Cause all those girls
(They don’t)
Know what you need
(They don’t)
But I know I know
The way the way
To make to make sure you never leave
If I come close baby would you like that
If I give some would you give it right back
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
Say you want love boy I know what that means
Make you feel way better than in your dreams
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
Yo it’s like that like that
How you run it right back
know you on the right track
Queen ace blackjack
I be thinking way too much
I need to let it go
You be running through my mind
And I’mma let it show
Cause ain’t nobody stepping up to me
And saying nothing when I calling you
Be running eye to eye we never fronting yeah
We zoning bet we stunting on and on and on and
To the top baby boy we be rolling
Cause all those girls
(They don’t)
Know what you need
(They don’t)
But I know I know
The way the way
To make to make sure you never leave
If I come close baby would you like that
If I give some would you give it right back
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
Say you want love boy I know what that means
Make you feel way better than in your dreams
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
I want you
In my arms
In my arms
My arms
That’s where you need to be
In my arms
In my arms
My arms
That’s where you need to be
Ah ah ah ah
But I know I know
The way the way
To make to make sure you never leave
If I come close baby would you like that
If I give some would you give it right back
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
Say you want love boy I know what that means
Make you feel way better than in your dreams
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
If I come close baby would you like that
If I give some would you give it right back
If I show you that I know where it’s at
Baby would you like that
Baby would you like that
Say you want love boy I know what that means
Make you feel way better than in your dreams
If I show you that I know where it’s at
Baby would you like that
Baby would you like that",0,행복,51.65%
36365073,빛이 나는 너에게,던 (DAWN),"그때 널 만나지 않았더라면
지금의 우린 어디에 있을까
가장 예쁠 때의 너를 만나서
누가 뭐라 해도 뭐든 견딜 수가 있었어
빛이 나는 널 위해 많은 걸
놓아야만 한대도
괜찮아 난
알잖아 넌 내 전부였던 걸
날 잊어버릴 만큼 행복했어
괜찮아 내 모든 걸 잃어도
눈부시게 빛나는 널 볼 수만 있다면
봄날처럼 아름다웠어
너와 나는 한 폭의 그림처럼
돌이킬 수 없는 시간
새겨진 한 장면 속에
그림자조차 눈부셨으니까
빛이 났던 우리의 기억이
점점 사라진대도
괜찮아 난
알잖아 넌 내 전부였던 걸
날 잊어버릴 만큼 행복했어
괜찮아 내 모든 걸 잃어도
눈부시게 빛나는 널 볼 수만 있다면
깜깜했던 어둠 속
환하게 날 비추던 네가 보여
그 끝에 널 만났어
아무렇지 않은 듯
괜찮아 난
고마워 네가 전부였던 건
세상을 가진 만큼 행복했어
괜찮아 내 모든 걸 잃어도
눈부시게 빛나는 널 볼 수만 있다면",2,분노,50.44%
30157753,Beautiful,Crush,"it`s a beautiful life
난 너의 곁에 있을게
it`s a beautiful life
너의 뒤에 서 있을게
beautiful love
하늘아래 너와 있다면
숨쉬는 것만으로도 좋아
it`s a beautiful life
beautiful day
너의 기억에서 내가 살텐데
beautiful life beautiful day
내 곁에서 머물러줘
beautiful my love
beautiful your heart
it`s a beautiful life
it`s a beautiful life
it`s a beautiful life
언제나 널 지켜줄게
it`s a beautiful life
내게 기댈수가 있게
beautiful love
너의 눈물 너의 미소도
곁에서 함께 할 수 있도록
it`s a beautiful life
beautiful day
미치도록 널 사랑했었던 날
beautiful life beautiful day
너를 잃고 싶지 않아
beautiful my love
beautiful your heart
it`s a beautiful life
세상에 너와 닮은 추억이
또 덩그러니 내게 남겨져있어
너와의 기억 너와의 추억
it`s a sorrowful life
sorrowful day
슬픔을 이기지 못하는 내게
sorrowful life sorrowful day
내 곁에서 떠나지마
추억속에 내가 살지 않도록
it`s a beautiful life",2,행복,51.15%
4433490,썸 (Feat. 릴보이 Of 긱스),소유 (SOYOU),"가끔씩 나도 모르게 짜증이나
너를 향한 맘은 변하지 않았는데
혹시 내가 이상한 걸까
혼자 힘들게 지내고 있었어
텅 빈 방 혼자 멍하니 뒤척이다
티비에는 어제 본 것 같은 드라마
잠이 들 때까지 한번도
울리지 않는 핸드폰을 들고
요즘 따라 내꺼인 듯
내꺼 아닌 내꺼 같은 너
니꺼인 듯 니꺼 아닌
니꺼 같은 나
이게 무슨 사이인 건지 사실
헷갈려 무뚝뚝하게 굴지마
연인인 듯 연인 아닌
연인 같은 너 나만 볼 듯
애매하게 날 대하는 너
때로는 친구 같다는 말이
괜히 요즘 난 듣기 싫어 졌어
매일 아침 너의 문자에
눈을 뜨고 하루 끝에는
니 목소리에 잠들고 파
주말에는 많은 사람 속에서
보란 듯이 널 끌어 안고 싶어
요즘 따라 내꺼인 듯
내꺼 아닌 내꺼 같은 너
니꺼인 듯 니꺼 아닌
니꺼 같은 나
때로는 친구 같다는 말이
괜히 요즘 난 듣기 싫어 졌어
너 요즘 너 별로야 너 별로야
나 근데 난 너뿐이야
난 너뿐이야
분명하게 내게 선을 그어줘
자꾸 뒤로 빼지 말고
날 사랑한다 고백해 줘
여전히 친구인척 또 연인인척
행동하는 모습을 전부다 돌이켜
생각 할 수록 너의 진심이
더 궁금해지는 걸 girl you’re so
ambiguous 난 못해
무엇도 아니 어쩌면
기적을 바라지 lotto
확실한 표현을 원하지만
너의 미소 띈 표정에
잊어버리지 난
요즘 따라 내꺼인 듯
내꺼 아닌 내꺼 같은 너
니꺼인 듯 니꺼 아닌
니꺼 같은 나
순진한 척 웃지만 말고
그만 좀 해
너 솔직하게 좀 굴어봐
니 맘 속에 날 놔두고
한 눈 팔지 마 너야말로
다 알면서 딴청 피우지 마
피곤하게 힘 빼지 말고
어서 말해줘 사랑한단 말이야",0,행복,51.52%
33976677,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (MAKTUB),"서로를 향한 마음이
우주의 작은 뭉쳐짐이라면
이 아름다운 기억이 흩어져도
사라지진 않을 거야
잠들지 못한 바람은
고요히 빛나는 너의 바다로
그 안에 잠겨
죽어도 좋으니 나
네 품에 안겨
너의 이름이 긴 밤을 지나
찰나가 영원이 될 때
얼마나 내가 널 좋아하면
달에 네 목소리가 보여
오색 빛 하늘 별 숲 사이로
너라는 꽃이 피어나
그 세상의 반을 가진다 해도
그저 네 앞에선
꽃에 머물고픈
한 남자일 뿐
오롯이 나를 비춰요
어둠이 드리워도 눈이 부시게
눈물조차
반짝이는 밤의 기적을 노래하네
너의 이름이 긴 밤을 지나
찰나가 영원이 될 때
얼마나 내가 널 좋아하면
달에 네 목소리가 보여
오색 빛 하늘 별 숲 사이로
너라는 꽃이 피어나
그 세상의 반을 가진다 해도
그저 네 앞에선
꽃에 머물고픈 남자일 뿐
밤 하늘 수놓인 모든 것들이
운명 위로 내리는 걸
내 꿈에 안긴 널
한 번 더 가득히 안아
시간을 넘어
빛이 닿는 세계의 바깥까지 함께
너의 깊은 미소의
황홀 속 일렁임은
영원과 이어질 거야
얼마나 내가 널 원하는지
눈을 감아도 너와 마주쳐
쏟아지는 달빛의 선율을 따라
자유의 날개로 향하는 봄날엔
너의 유일한 숨결이 분다",2,분노,50.14%
33503722,헤픈 우연,헤이즈 (Heize),"처음이라기엔 너무
길을 이미 다 아는 듯이
우연히라기엔 모두
다 정해진 듯이
우연히 눈을 떠 보니
이 세상에 태어나 있었고
하필 네가 있는 곳이었다
서서히 몸에 배어버린
사소한 습관들이
네게로 가는 길을
내게 알려줘
처음이라기엔 너무
길을 이미 다 아는 듯이
우연히라기엔 모두
다 정해진 듯이
고통의 사랑도
보통의 이별도
You can make it happen
You can make it heaven
우연히라기엔 모두
다 정해진 듯이
만약 내가 그때 그곳을
헤매지 않았더라면
그날 네가 마음 아픈
이별을 안 했었더라면
네 뒤를 따라 걷던 곳
네가 떨어트렸던 꽃
위태롭던 시간 속
서로를 기다려왔어
운명이라고 하기엔
이를 수 있다 생각해
우연히라고 하기엔
설명이 필요한 것 같아
어쩌면 또 스칠 수 있을지 몰라도
지금이 아니면 안 될 것 같던 그 때로
처음이라기엔 너무
길을 이미 다 아는 듯이
우연히라기엔 모두
다 정해진 듯이
고통의 사랑도
보통의 이별도
You can make it happen
You can make it heaven
우연히라기엔 모두
다 정해진 듯이
어쩌면 기억을 지운 채로
하나였던 우린 둘이 되고
운명이란 작은 점 안에서
서로를 찾으며 살았는지도
고통의 사랑도
보통의 이별도
You can make it happen
You can make it heaven
우연히라기엔 모두
다 정해진 듯이
우연히
서서히
점점
더 멀어져가
우연히
천천히
처음
그곳으로 가",0,분노,50.15%
8086947,한숨,이하이,"숨을 크게 쉬어봐요
당신의 가슴 양쪽이 저리게
조금은 아파올 때까지
숨을 더 뱉어봐요
당신의 안에 남은 게 없다고
느껴질 때까지
숨이 벅차올라도 괜찮아요
아무도 그댈 탓하진 않아
가끔은 실수해도 돼
누구든 그랬으니까
괜찮다는 말
말뿐인 위로지만
누군가의 한숨
그 무거운 숨을
내가 어떻게
헤아릴 수가 있을까요
당신의 한숨
그 깊일 이해할 순 없겠지만
괜찮아요
내가 안아줄게요
숨이 벅차올라도 괜찮아요
아무도 그댈 탓하진 않아
가끔은 실수해도 돼
누구든 그랬으니까
괜찮다는 말
말뿐인 위로지만
누군가의 한숨
그 무거운 숨을
내가 어떻게
헤아릴 수가 있을까요
당신의 한숨
그 깊일 이해할 순 없겠지만
괜찮아요
내가 안아줄게요
남들 눈엔 힘 빠지는
한숨으로 보일진 몰라도
나는 알고 있죠
작은 한숨 내뱉기도 어려운
하루를 보냈단 걸
이제 다른 생각은 마요
깊이 숨을 쉬어봐요
그대로 내뱉어요
누군가의 한숨
그 무거운 숨을
내가 어떻게
헤아릴 수가 있을까요
당신의 한숨
그 깊일 이해할 순 없겠지만
괜찮아요
내가 안아줄게요
정말 수고했어요",2,행복,51.89%
19807,벌써 일년,브라운 아이즈,"처음이라 그래 며칠뒤엔
괜찮아져
그 생각만으로 벌써 일년이
너와 만든 기념일마다
슬픔은 나를 찾아와
처음 사랑 고백하며
설렌 수줍음과
우리 처음 만난날 지나가고
너의 생일엔 눈물의 케이크
촛불 켜고서 축하해
I believe in you
I believe in your mind
벌써 일년이 지났지만
일년뒤에도 그 일년뒤에도
널 기다려
너무 보고싶어 돌아와줘
말 못했어
널 보는 따뜻한 그의 눈빛과
니 왼손에 껴진 반지보다
빛난 니 얼굴 때문에
I believe in you
I believe in your mind
다시 시작한 널 알면서
이젠 나없이 추억을 만드는
너라는걸
내가 기억하는 추억은 언제나
지난 웃음과 얘기와 바램들
또 새로 만들 추억은 하나뿐
내 기다림과 눈물 속 너일뿐
I believe in you
I believe in your mind
다시 시작한 널 알면서
이젠 나없이 추억을 만드는
너라는걸
I believe in you
I believe in your mind
벌써 일년이 지났지만
일년뒤에도 그 일년뒤에도
널 기다려",2,행복,50.50%
35505762,떠나 (Prod. PATEKO (파테코)),THAMA,"시원한 바닷소리 들리는 곳 갈래
이 답답한 도시를 벗어나게 할게
삶은 참 짧아 하고픈 건 많아
우리에게 주어진 오늘을 다 가질래
시원한 바람 소리 들리는 곳 갈래
어디로 내달릴지 몰라 멀리 highway
시간은 너와 나를 엮어둬
우리는 파도 속에 갇혀 더
내 몸과 맘이 컴컴해
내 머릿속이 텅텅 비어
삶은 계속 나를 힘들게 해
I can’t tell you now
매일 정신없이 흘러가도
아무런 생각 없었네
위험해 난 이렇게
날 막고 있었잖아
Don’t need a hashtag
Don’t need a check check
언제나 price tag 떼지 않은 bag pack
메고선 길을 잃어간대도
어디로 가야 할지 몰라도
I need a rest
Don’t need a stress
오늘은 떠날 준비가 됐을 때
I’m fallin’ with you
이제 놓을게
시원한 바닷소리 들리는 곳 갈래
이 답답한 도시를 벗어나게 할게
삶은 참 짧아 하고픈 건 많아
우리에게 주어진 오늘을 다 가질래
시원한 바람 소리 들리는 곳 갈래
어디로 내달릴지 몰라 멀리 highway
시간은 너와 나를 엮어둬
우리는 파도 속에 갇혀 더
몇 번에 계절이 지난 뒤
내 모습은 어느새 커버린 아이가 되었어
의미 없어진 결과지만
괜히 생각에 잠겨 도착한 집 앞
반복되는 일상
쉴 틈 없는 나날
또 어딜 가도 맘이 안 편해 무엇 하나
또 망설이고만 있네
벗어나려 해 이제 wait
불이 꺼지면 새로운 날이 come out
지루한 일들 벗어 던지고 떠나
후회나 미련까지 남김없이
전부 비우러 갈래 우리 같이
시원한 바닷소리 들리는 곳 갈래
이 답답한 도시를 벗어나게 할게
삶은 참 짧아 하고픈 건 많아
우리에게 주어진 오늘을 다 가질래
시원한 바람 소리 들리는 곳 갈래
어디로 내달릴지 몰라 멀리 highway
시간은 너와 나를 엮어둬
우리는 파도 속에 갇혀 더
난 기다려 오늘 밤의 널
보이지 않아도 all i got
(I don’t wanna stay back)
가득 채워 오늘 날
I can touch the sky
fallin’down
오늘 나를 찾지마
난 정했어 whatever 난
I’m going anywhere
시원한 바닷소리 들리는 곳 갈래
이 답답한 도시를 벗어나게 할게
삶은 참 짧아 하고픈 건 많아
우리에게 주어진 오늘을 다 가질래
시원한 바람 소리 들리는 곳 갈래
어디로 내달릴지 몰라 멀리 highway
시간은 너와 나를 엮어둬
우리는 파도 속에 갇혀 더",2,분노,50.62%
8109412,D (half moon) (Feat. 개코),DEAN,"Love love the stars
Love love the moon
별 다를 것 없이
똑같은 공기
똑같은 침대에서
보이는 천장까지
왜 별 이유 없이
공허한 건지
그저 몇 시간 째
멍만 때리는 게
처음에는
배가 고픈가 했었는데
No way no way no way
요새는
칸예 새 앨범을 들어도
뻔해 뻔해 뻔해
TV를 틀어 놓은 채
채널만 돌려 보네
But bae 별 의미 없네
다 너의 반 반
반의 반의 반도
채워주질 못 하네
채워지지가 않네 Yeah
딱 너의 반 반
반의 반이라도
내게 남았더라면
이렇게 붕 떠있지는
않을 텐데
너 없는 밤도
달은 떴다는데
보이지 않아
네 생각에 가려진 채 Yeah
마음이 기운 채로
판단이 설 리가
너 하나 없다고
내가 이럴 리가 없는데
자꾸 그 때로 또 되감기 돼
네가 있던 자리
그 자리 위 밤하늘까지 보여
저 반 쪽 짜리 달이
딱 지금 나의 모습 같지
다 너의 반 반
반의 반의 반도
채워주질 못 하네
채워지지가 않네 Yeah
딱 너의 반 반
반의 반이라도
내게 남았더라면
이렇게 붕 떠있진 않을 텐데
내일의 어둠이
저 달을 한 입 삼키면
둘이 만들었던
세계도 더 작아질 텐데
그리움만 꽉 차겠지
지루한 하루들을 보낸 후
보름달 하늘에 뜰 때쯤에는
우린 하나라고
떠들고 다닐 때만 해도
너는 너고 나는 나라는 게
이렇게도 명확해질지 몰랐어
서로 생각할 시간
시간 초과된 기분
더 지나면 서로
돌아오라고도 못 해
난 지금 돈키호테처럼
정처 없이 네 사랑을 꿈꾸네
난 네 눈만 봐도
텅 빈 이 맘을 다 채울 텐데
다 너의 반 반
반의 반의 반도
채워주질 못 하네
채워지지가 않네 Yeah
딱 너의 반 반
반의 반이라도
내게 남았더라면
이렇게 붕 떠있진 않을 텐데
Love love the stars
Love love the moon
딱 너의 반 반
반의 반이라도
내게 남았더라면
그랬더라면",2,행복,50.54%
30461396,"무제(無題) (Untitled, 2014)",G-DRAGON,"나에게 돌아오기가 어렵고 힘든 걸 알아
이제 더는 상처받기가 두렵고 싫은 걸 알아
네가 떠나 버린 그날에도 모진 말로 널 울리고
뒤돌아 서서 후회해 미안해
제발 단 한 번이라도 너를 볼 수 있다면
내 모든 걸 다 잃어도 괜찮아
꿈에서라도 너를 만나 다시 사랑하기를
우리 이대로
너에게 용서받기 보다 죽는 게 더 쉬울지 몰라
이 노래를 불러보지만 내 진심이 닿을지 몰라
네가 행복하기를 바래 그 흔한 거짓말도 못하고
돌아오기만 기도해 미안해
제발 단 한 번이라도 너를 볼 수 있다면
내 모든 걸 다 잃어도 괜찮아
꿈에서라도 너를 만나 다시 사랑하기를
우리 이대로
이제는 끝이라는 마지막이라는
너의 그 맘을 난 믿을 수 없어
I can't let go, cuz you never know
내겐 너 같은 너에겐 나 같은
그런 사랑은 두 번 다시는 없어
Nobody knows… we always know
제발 단 한 번이라도 너를 볼 수 있다면
내 모든 걸 다 잃어도 괜찮아
꿈에서라도 너를 만나 다시 사랑하기를
지금 이 시간이 지나가고 다 잊을 수 있다면
그 기억도 행복했던 추억도
아니 다음 생 에도 너를 만나 다시 사랑하기를
예전 그대로",2,분노,50.04%
30659630,밤이 되니까,펀치 (Punch),"오늘도 난 술을 마셔 우울하니까
네가 또 생각나니까
침대 위에 놓인 전활 꺼 둬야만 해
내일 후회할 것 같아서
찬 바람이 불어 오면
왠지 술 한 잔이 생각나
너도 옆에 있으면 좋겠어
파도처럼 내게 밀려와
나를 어지럽게 만드는
네가 오늘따라 더 생각이 나 alright
오늘도 난 술을 마셔 밤이 되니까
네가 또 생각나니까
침대 위에 놓인 전활 꺼 둬야만 해
내일 후회할 것 같아서
나에게 읽어 주던 시
너와 살던 집
모든 게 다 생각이 나
파란 지붕 밑 강이 보이는 곳
한강 위에 비친 달빛이
네가 있는 곳을 안다면
그곳을 비춰준다면 좋겠어 alright
시간은 저녁을 지나 긴 새벽인데
왜 자꾸 네가 생각나
쓸쓸한 네 빈자리가 날 외롭게 해
아직 많이 사랑하나 봐
아직은 힘들 것 같아
너의 번호를 지운단 건
너를 모두 지우는 것 같아서
오늘 밤은 너를 찾아가
이 말을 전하고 싶어
너를 정말 많이 사랑했다고
오늘도 난 술을 마셔 비가 오니까
네가 또 생각나니까
침대 위에 놓인 전활 꺼 둬야만 해
내일 후회할 것 같아서
이 밤에 술을 한 잔 하는 건
모두 그렇지만 나 결국 너를 잊을 걸
알면서도 헤어지려는
마음이 이렇게 슬프기
때문일까 내 탓일까
지금은 너도 혹시
내 생각 하다 잠 못 들지 않는지
너무나 보고 싶어 1분이라도
네가 또 보고 싶어
보고 싶어",2,분노,51.01%
35383398,보고싶었어,WSG워너비(4FIRE),"너를 정말 사랑했나 봐 아직도 널 못 잊었나 봐 자꾸만 생각나
시간은 왜 자꾸 나에게 아픈 기억은 다 지우고 좋은 추억만 남아
우 함께 울고 웃던 계절에 다시 만난다면
보고싶었어 사랑했던 그때의 너와
니 곁에 그리고 나 널 바라만 봐도 눈물 나게
마냥 좋았어 너에게 못다 한 그 말
조금은 늦었겠지만 아직 널 사랑한다고 말야
라라라 라라라라랄랄라 라라라라랄랄라
보고싶었어
라라라 라라라라랄랄라 라라라라랄랄라
너도 내 맘 같기를
그땐 정말 어렸었나봐 사랑을 잘 몰랐었나 봐
그게 마음이 아파
우 오늘처럼 눈부신 날에 다시 만난다면
보고싶었어 사랑했던 그때의 너와
니 곁에 그리고 나 널 바라만 봐도 눈물 나게
마냥 좋았어 너에게 못다 한 그 말
조금은 늦었겠지만 (늦었겠지만) 아직 널 사랑한다고
꽃 피는 봄이 온 것처럼
당연한 듯 내곁에 머물 줄만 알았어 (항상)
주는 게 사랑이란 걸 그때야 난 깨달았어
니가 떠난 후에야
나 너에게 참 고마웠다고 벅차 행복했다고
사랑을 가르쳐 준 니가 참
보고싶었어 (보고싶었어) 너에게 듣고 싶은 말
아직 늦지 않았다고 (늦지 않았다고) 너도 날 기다렸다고 말야
라라라 라라라라랄랄라 라라라라랄랄라
보고싶었어 (Baby can you call me now)
라라라 라라라라랄랄라 라라라라랄랄라
너도 내 맘 같기를",2,분노,50.58%
35668899,딱 10CM만,10CM,"1 2 3 4 5 6 7 8 9 10
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
자세히 보아야 예쁘다
오래 보아야 사랑스럽다
참 좋아하던 말이었는데 글쎄
아무거나 눌러보다가
한발자국 뒤에서
보면 보이지 않던 아름다움이
보인다는 말에
집에 가는 길에
액정 밖의 화면을 봤네
맨날 본 똑같은 거리들이
오늘따라 이상하게 예뻐 보이는 게
싫은 것도 싫지 않아야 어른이 되지
우리 조금만 반 발자국만
한 발자국만 아님 반 발자국만
멀어져 볼까
1 2 3 4 5 6 7 8 9 10
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
꽃을 보았다 예뻤다
자세히 보려고 꺾었다
참 좋아하던 향이었는데 글쎄
이제는 한 두번 누르는 향수처럼
쉽게 피고 아쉽게 지는
자세히 안 봐도 오래 안 봐도
이 거리를 가득 채우는
꽃들도 있더라고
삐거덕 거리는
빈 수레바퀴는
쉼과 의심 그 사이 어딘가로 더
미끄러져가는데
일찍이 이미 희미해 져버린
우리의 길 위 의미는 헤져버린
목적지에 적힌 음표와 같아서
1 2 3 4 5 6 7 8 9 10
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 10CM만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자
딱 반 발자국만
더도 말고 덜도 말고 딱 그 정도만
한번 해보자
우리 멀어져 보자",2,분노,51.39%
420534,체념,빅마마,"행복했어
너와의 시간들
아마도
너는 힘들었겠지
너의 마음을
몰랐던 건 아니야
나도 느꼈었지만
널 보내는게
널 떠나보내는게
아직은 익숙하지가 않아
그렇게 밖에 할 수 없던
니가 원망스러워
왜 말 안했니
아님 못한거니
조금도 날
생각하지 않았니
좋아한다며
사랑한다며
이렇게 끝낼거면서
왜 그런말을 했니
널 미워해야만
하는 거니
아니면 내 탓을
해야만 하는 거니
시간을
돌릴수만 있다면
다시 예전으로
돌아가고 싶은 마음뿐이야
왜 말 안했니
아님 못한거니
조금도 날
생각하지 않았니
좋아한다며
사랑한다며
이렇게 끝낼거면서
왜 그런말을 했니
널 미워해야만
하는 거니
아니면 내 탓을
해야만 하는 거니
시간을 돌릴수만 있다면
다시 예전으로
돌아가고 싶은 마음뿐이야
그래 더 이상
묻지 않을게
내곁을 떠나고 싶다면
돌아보지 말고 떠나가
눈물은 흘리지 않을게
괜히 마음만 약해지니깐
내게서 멀어진
니 모습이
흐릿하게 보여
눈물이 나나봐
널 많이
그리워할것 같아
참아야만 하겠지
잊혀질 수 있도록
다시 사랑같은거
하지 않을래
내 마지막 사랑은
돌아선 너에게
주고 싶어서
행복하길 바래
나보다 좋은 여자
만나기를",2,분노,50.96%
34752700,GANADARA (Feat. 아이유),박재범,"길거리를 걷다 보면
사랑 노래만 흘러나와
나는 왜 저런 게 낯설까
난 한국말까지 서툴러
번역기도 전혀 도움 안 돼
네 맘엔 어떨까 걱정만
어떤 단어를 쓸지 I don’t know
어떤 말을 할지 I don’t know
나는 왜 이런지 I don’t know
You’re on my mind
어떤 단어를 쓸지 I don’t know
어떤 말을 할지 I don’t know
나는 왜 이런지 I don’t know
You’re on my mind
Baby 정말 생각 안 나
Body language로 자신 있어
보여줄게
girl just give me some your time
너를 보면 손에 땀 나
긴장 풀게 한 번 웃어줘
Let me take u on a magic carpet ride
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
너무 완벽하지 않아도
걱정 마 네 맘을 조금 알 것 같아
네게 좀 더 다가서 볼까
고민해 매일 밤
길거리를 걷다 보면
계속 계속 네 생각이 나
이런 내 모습이 왜 낯설까
번역기 위에서
헤매는 네 손가락까지
자꾸만 생각이 나는 걸
Body language도 나는 괜찮아
But 생각 안 나면 그냥 웃어줘
모든 것을 알려줄게 오늘 밤
내가 나쁜 남자처럼 보여도
너를 볼 때면 맘이 여려져
I wouldn’t mind if I died in your arms
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사
손을 잡아 따라와
맑은 날씨 보름달
가르쳐줘 오늘 밤
가나다라마바사",2,행복,50.10%
30806580,instagram,DEAN,"내일이 올 걸 아는데
난 핸드폰을 놓지 못해
잠은 올 생각이 없대 yeah
다시 인스타그램 인스타그램 하네
잘 난 사람 많고 많지
누군 어디를 놀러 갔다지
좋아요는 안 눌렀어
나만 이런 것 같아서
저기 인스타그램 인스타그램 속엔
문제야 문제
온 세상 속에
똑같은 사랑노래가
와 닿지 못해
나의 밤 속엔
생각이 너무 많네
복잡해
틈만 나면 바뀌는 게
관둘래
이 놈의 정보화 시대
단단히 잘못 됐어
요즘은 아는게 더
괴로운 것 같은데
가면 갈 수록
너무 어려워
나만 이런 건지
클럽 말고 뭐
영화 말고 뭐 없나 하다
결국 동네
내 맘에는 구멍이 있어
그건 뭘로도 못 채우는 것 yeah
난 지금 가라앉는 중 인걸
네모난 바다 속에서
문제야 문제
온 세상 속에
똑같은 사랑 노래가
와 닿지 못해
나의 밤 속엔
생각이 너무 많네
뚜루뚜 뚜루뚜
all night
그렇게 시간 낭비를 하네
저 인스타그램 속에서
Lonely lonely so lonely
원래 이리도 힘든가요
no way no way
이 피드 속엔
나완 다른 세상 뿐인데
부질없이
올려 놓은 사진
뒤에 가려진 내 마음을
아는 이 없네
난 또 헤 메이네
저 인스타그램 속에서
그래 너는 요즘 어때
잠 못 자는 건 여전해
자른 단발이 참 예쁘던데
좋아요는 안 눌렀어
조금 웃긴것 같아서
뚜루루뚜 뚜루루뚜
뚜루루뚜
all night
그렇게 시간 낭비를 하네
네 인스타그램 속에서",2,분노,51.04%
36224655,사랑이라 믿었던 것들은 (Feat. 이수현),BIG Naughty (서동현),"사랑이라 믿었던 것들은
어린 날의 추억일 뿐
추억이라 믿었던 것들은
오래 썩는 기억일 뿐
기억이라 믿었던 것들은
지금 너와 나의 기쁨
깊은 곳에서 숨 쉬는
불행들의 연료일 뿐
불행이라 믿었던 것들은
어린 날의 상처일 뿐
상처라 믿었던 것들은
새로운 살의 양분일 뿐
새살이라 믿었던 것들은
의미 없는 가죽일 뿐
그 살가죽을 뚫고 온 너를
사랑이라 믿었을 뿐
길 잃었다
실없다
일없다
사랑에
길 잃었다
웃었다
누군가
웃는 바람에
길었다
질었다
굶주렸다
사랑 따위에
비웠다
지웠다
고작
너란 사람에
쉬웠다
사랑이라 믿었던 것들은
어린 날의 미련일 뿐
미련이라 믿었던 것들은
피지 못한 필연일 뿐
필연이라 믿었던 것들은
지금 너와 나에 깃든
더 짙은 색으로 태어난
시련들의 시작일 뿐
시작이라 믿었던 것들은
끝의 예쁜 이름일 뿐
이름이라 믿었던 것들은
너의 작은 조각일 뿐
조각이라 믿었던 것들이
어쩌면 너의 전부
그 전부를 건넨 너를
사랑이라 믿었을 뿐
사랑이라 믿을 때쯤에
넌 왜 불행에 불을 지피는데
상처라고 믿었었는데
넌 왜 새살이 날 용기를 주는데
미련이라 믿을 때쯤에
넌 왜 나타나 날 부추기는데
어젠 시작이라 믿었었는데 넌 왜
오늘의 끝엔 나를 밀어내는데
길 잃었다
실없다
일없다
사랑에
길 잃었다
웃었다
누군가
웃는 바람에
길었다
질었다
굶주렸다
사랑 따위에
비웠다
지웠다
고작
너란 사람에
쉬웠다",0,분노,51.01%
